Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Status
air-jordan-1-low-repaired-denim-swoosh,"AIR JORDAN 1 LOW - REPAIRED DENIM SWOOSH","<p>Shop the <strong>AIR JORDAN 1 LOW - REPAIRED DENIM SWOOSH</strong> at Hype26. 100% authentic, brand new in box.</p><ul><li>Style: AIR JORDAN 1 LOW</li><li>Colorway: REPAIRED DENIM SWOOSH</li></ul><p>Express shipping available.</p>","AIR","Sneakers","AIR JORDAN 1 LOW, REPAIRED DENIM SWOOSH, men, Sneakers",TRUE,Size,"UK 6",shopify,2,deny,manual,11500,TRUE,TRUE,active
air-jordan-1-low-repaired-denim-swoosh,,,,,,,Size,"UK 6.5",shopify,2,deny,manual,11500,TRUE,TRUE,
air-jordan-1-low-repaired-denim-swoosh,,,,,,,Size,"UK 7",shopify,12,deny,manual,11500,TRUE,TRUE,
air-jordan-1-low-repaired-denim-swoosh,,,,,,,Size,"UK 7.5",shopify,9,deny,manual,11500,TRUE,TRUE,
air-jordan-1-low-repaired-denim-swoosh,,,,,,,Size,"UK 8",shopify,8,deny,manual,11500,TRUE,TRUE,
air-jordan-1-low-repaired-denim-swoosh,,,,,,,Size,"UK 8.5",shopify,12,deny,manual,11500,TRUE,TRUE,
air-jordan-1-low-repaired-denim-swoosh,,,,,,,Size,"UK 9",shopify,4,deny,manual,11500,TRUE,TRUE,
air-jordan-1-low-se-concord,"AIR JORDAN 1 LOW - SE CONCORD","<p>Shop the <strong>AIR JORDAN 1 LOW - SE CONCORD</strong> at Hype26. 100% authentic, brand new in box.</p><ul><li>Style: AIR JORDAN 1 LOW</li><li>Colorway: SE CONCORD</li></ul><p>Express shipping available.</p>","AIR","Sneakers","AIR JORDAN 1 LOW, SE CONCORD, men, Sneakers",TRUE,Size,"UK 7",shopify,1,deny,manual,12000,TRUE,TRUE,active
air-jordan-1-low-se-concord,,,,,,,Size,"UK 7.5",shopify,3,deny,manual,12000,TRUE,TRUE,
air-jordan-1-low-se-concord,,,,,,,Size,"UK 8",shopify,4,deny,manual,12000,TRUE,TRUE,
air-jordan-1-low-se-concord,,,,,,,Size,"UK 8.5",shopify,2,deny,manual,12000,TRUE,TRUE,
